=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA PAPER TRADING (09:30 AM RTH)
  Symbol: SPY | Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 shares | Max Pos: 5%
=================================================================
12:21:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
/home/nicolas/Documentos/Proyectos/ST/iot_machine_learning/infrastructure/ml/engines/rosa_roja/algorithms/modules/random_walk_sampler.py:381: RuntimeWarning: divide by zero encountered in divide
  1.0 - np.minimum(1.0, np.abs(np.log(cache['tempos'] / from_tempo))),
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
/home/nicolas/Documentos/Proyectos/ST/iot_machine_learning/infrastructure/ml/engines/rosa_roja/algorithms/modules/random_walk_sampler.py:381: RuntimeWarning: divide by zero encountered in log
  1.0 - np.minimum(1.0, np.abs(np.log(cache['tempos'] / from_tempo))),
12:22:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=758.88 phi_moe=0.000 trades=0 
12:22:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:05 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:05 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:05 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:06 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:06 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
12:22:09 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:09 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=758.94 phi_moe=0.367 trades=0 
12:22:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Dispatching Rosa Roja execution plan
12:22:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Invalidation step scheduled
12:22:09 | WARNING  | iot_machine_learning.infrastructure.adapters.market.live_runner_execution | Failed to write audit log
12:22:09 | WARNING  | iot_machine_learning.infrastructure.adapters.market.live_runner_execution | Failed to save state
12:22:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=5.03 > 5.0)) — position protected by server-side bracket, maintaining position
12:22:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:22:12 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:12 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:12 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:12 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=758.93 phi_moe=0.000 trades=1 
12:22:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:14 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:22:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=758.93 phi_moe=0.362 trades=1 
12:22:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=22.14 > 5.0)) — position protected by server-side bracket, maintaining position
12:22:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:19 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=758.96 phi_moe=0.478 trades=1 
12:22:19 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=18158.25 > 5.0)) — position protected by server-side bracket, maintaining position
/home/nicolas/Documentos/Proyectos/ST/iot_machine_learning/infrastructure/ml/engines/rosa_roja/algorithms/modules/random_walk_sampler.py:381: RuntimeWarning: invalid value encountered in log
  1.0 - np.minimum(1.0, np.abs(np.log(cache['tempos'] / from_tempo))),
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:22:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:22:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:22:21 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:21 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:21 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:21 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
12:22:58 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:58 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:58 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:58 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=758.84 phi_moe=0.000 trades=1 
12:23:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=758.90 phi_moe=0.000 trades=1 
12:23:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:05 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:05 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:05 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:05 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:05 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:05 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:07 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:08 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:08 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=758.84 phi_moe=0.400 trades=1 
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_3: Velocity_Error_Exceeded (err=45.31 > 5.0)) — position protected by server-side bracket, maintaining position
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:09 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:10 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:10 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:10 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:10 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:10 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:10 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:10 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:10 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:10 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:11 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:13 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:14 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:14 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:14 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:14 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=758.84 phi_moe=0.000 trades=1 
12:23:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:14 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:14 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:14 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:15 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
